hdbscan_final,leiden_target8_final,true_label
3,2,NK cells
11,1,CD14+ Monocytes
3,2,CD8 T cells
3,0,CD4 T cells
3,0,CD4 T cells
10,4,FCGR3A+ Monocytes
3,2,NK cells
6,3,B cells
3,2,NK cells
3,5,CD4 T cells
3,0,CD8 T cells
13,4,FCGR3A+ Monocytes
11,1,CD14+ Monocytes
11,1,CD14+ Monocytes
3,2,CD8 T cells
11,1,CD14+ Monocytes
11,1,CD14+ Monocytes
11,1,CD14+ Monocytes
3,5,CD4 T cells
10,4,FCGR3A+ Monocytes
3,0,CD4 T cells
11,1,CD14+ Monocytes
3,0,CD4 T cells
13,1,CD14+ Monocytes
6,3,B cells
3,0,CD4 T cells
1,7,CD4 T cells
3,2,CD8 T cells
3,0,CD4 T cells
3,0,CD4 T cells
6,3,B cells
3,0,CD4 T cells
3,2,CD8 T cells
3,0,CD4 T cells
3,0,CD4 T cells
3,0,CD4 T cells
3,2,CD8 T cells
11,1,CD14+ Monocytes
3,2,NK cells
3,5,CD4 T cells
3,2,NK cells
3,0,CD4 T cells
3,2,NK cells
3,0,CD4 T cells
11,1,CD14+ Monocytes
3,0,CD4 T cells
3,0,CD4 T cells
11,1,CD14+ Monocytes
6,3,B cells
3,5,CD4 T cells
3,0,CD4 T cells
3,2,NK cells
11,1,CD14+ Monocytes
3,2,NK cells
11,1,CD14+ Monocytes
3,0,CD4 T cells
3,0,CD4 T cells
3,0,CD4 T cells
11,1,CD14+ Monocytes
11,1,CD14+ Monocytes
6,3,B cells
11,1,FCGR3A+ Monocytes
11,1,CD14+ Monocytes
11,1,CD14+ Monocytes
11,1,CD14+ Monocytes
3,2,NK cells
11,1,CD14+ Monocytes
13,4,FCGR3A+ Monocytes
12,6,CD14+ Monocytes
3,0,CD4 T cells
3,2,CD4 T cells
13,0,CD4 T cells
3,2,CD8 T cells
11,1,CD14+ Monocytes
13,2,CD4 T cells
3,2,CD8 T cells
3,2,CD8 T cells
13,1,CD14+ Monocytes
10,4,FCGR3A+ Monocytes
3,0,CD4 T cells
13,6,CD14+ Monocytes
1,7,FCGR3A+ Monocytes
3,2,CD8 T cells
3,2,CD8 T cells
3,0,CD4 T cells
3,0,CD4 T cells
3,0,CD4 T cells
10,4,FCGR3A+ Monocytes
1,7,Megakaryocytes
3,2,NK cells
3,2,CD8 T cells
11,1,CD14+ Monocytes
3,0,CD4 T cells
3,0,CD4 T cells
13,1,CD14+ Monocytes
3,2,CD8 T cells
11,1,CD14+ Monocytes
11,1,CD14+ Monocytes
3,0,CD4 T cells
3,2,NK cells
11,1,CD14+ Monocytes
3,0,CD4 T cells
3,2,CD4 T cells
13,1,CD14+ Monocytes
3,0,CD4 T cells
11,1,CD14+ Monocytes
6,3,B cells
3,2,CD8 T cells
3,2,CD8 T cells
11,1,CD14+ Monocytes
3,2,CD8 T cells
6,3,B cells
3,0,CD4 T cells
11,1,CD14+ Monocytes
3,0,CD4 T cells
3,2,CD8 T cells
11,1,CD14+ Monocytes
11,1,CD14+ Monocytes
3,0,CD4 T cells
6,3,B cells
6,3,B cells
11,1,CD14+ Monocytes
3,0,CD4 T cells
11,1,CD14+ Monocytes
3,0,CD4 T cells
3,0,CD4 T cells
3,2,NK cells
3,0,CD4 T cells
3,0,CD4 T cells
11,1,CD14+ Monocytes
6,3,B cells
3,0,CD4 T cells
3,0,CD4 T cells
6,3,B cells
3,0,CD4 T cells
3,0,CD4 T cells
10,4,FCGR3A+ Monocytes
3,2,NK cells
3,5,CD4 T cells
6,3,B cells
6,3,B cells
3,0,CD4 T cells
10,4,FCGR3A+ Monocytes
11,1,CD14+ Monocytes
3,0,CD4 T cells
3,5,CD4 T cells
3,0,CD4 T cells
10,4,FCGR3A+ Monocytes
3,2,NK cells
3,2,CD8 T cells
6,3,B cells
3,0,CD4 T cells
13,1,CD14+ Monocytes
13,4,CD14+ Monocytes
6,3,B cells
3,0,CD4 T cells
3,0,CD4 T cells
3,0,CD4 T cells
11,1,CD14+ Monocytes
6,3,B cells
11,1,CD14+ Monocytes
3,2,NK cells
3,2,CD8 T cells
3,0,CD4 T cells
6,3,B cells
12,6,Dendritic cells
13,1,CD14+ Monocytes
3,2,CD8 T cells
0,6,Dendritic cells
3,0,CD4 T cells
13,1,CD14+ Monocytes
3,0,CD4 T cells
3,2,NK cells
1,7,Megakaryocytes
3,0,CD4 T cells
3,2,NK cells
3,2,CD8 T cells
13,3,B cells
3,0,CD4 T cells
13,1,CD14+ Monocytes
3,0,CD4 T cells
3,5,CD4 T cells
3,0,CD4 T cells
3,5,NK cells
3,0,CD4 T cells
3,2,CD8 T cells
3,0,CD4 T cells
3,0,CD4 T cells
3,0,CD4 T cells
3,0,CD4 T cells
11,1,CD14+ Monocytes
11,1,CD14+ Monocytes
1,7,CD4 T cells
3,2,CD8 T cells
6,3,B cells
3,0,CD4 T cells
3,0,CD4 T cells
10,4,FCGR3A+ Monocytes
3,2,NK cells
13,1,CD14+ Monocytes
3,2,NK cells
11,1,CD14+ Monocytes
11,1,CD14+ Monocytes
1,7,Megakaryocytes
11,1,CD14+ Monocytes
3,2,CD8 T cells
12,6,Dendritic cells
13,6,Dendritic cells
3,2,NK cells
11,1,CD14+ Monocytes
3,5,CD4 T cells
11,1,CD14+ Monocytes
6,3,B cells
6,3,B cells
3,2,CD8 T cells
3,0,CD4 T cells
3,2,NK cells
3,0,CD4 T cells
3,0,CD4 T cells
10,4,FCGR3A+ Monocytes
3,0,CD4 T cells
1,7,Megakaryocytes
3,0,CD4 T cells
3,2,NK cells
3,0,CD4 T cells
3,2,NK cells
11,1,CD14+ Monocytes
10,4,FCGR3A+ Monocytes
7,3,B cells
10,4,FCGR3A+ Monocytes
3,0,CD4 T cells
11,1,CD14+ Monocytes
6,3,B cells
11,1,CD14+ Monocytes
3,0,CD4 T cells
3,2,NK cells
3,0,CD4 T cells
3,0,CD4 T cells
11,1,CD14+ Monocytes
11,1,CD14+ Monocytes
3,0,CD4 T cells
3,0,CD4 T cells
13,6,CD14+ Monocytes
3,2,CD8 T cells
3,0,CD4 T cells
3,2,CD8 T cells
3,2,CD8 T cells
3,0,CD4 T cells
10,4,FCGR3A+ Monocytes
7,3,B cells
6,3,B cells
11,1,CD14+ Monocytes
13,1,CD14+ Monocytes
7,3,B cells
11,1,CD14+ Monocytes
11,1,FCGR3A+ Monocytes
10,4,FCGR3A+ Monocytes
11,1,CD14+ Monocytes
6,3,B cells
3,0,CD4 T cells
3,0,CD4 T cells
11,1,CD14+ Monocytes
13,4,FCGR3A+ Monocytes
3,0,CD4 T cells
3,5,CD4 T cells
11,1,CD14+ Monocytes
13,1,CD14+ Monocytes
6,3,B cells
3,5,CD4 T cells
3,0,CD4 T cells
3,0,CD4 T cells
3,0,CD4 T cells
6,3,B cells
3,0,CD4 T cells
6,3,B cells
13,7,Megakaryocytes
7,3,B cells
11,1,CD14+ Monocytes
3,0,CD4 T cells
10,4,FCGR3A+ Monocytes
3,0,CD4 T cells
10,4,FCGR3A+ Monocytes
13,1,CD14+ Monocytes
3,2,CD8 T cells
3,0,CD4 T cells
13,1,CD14+ Monocytes
3,0,CD4 T cells
13,0,CD4 T cells
3,0,CD4 T cells
3,0,CD4 T cells
13,2,NK cells
13,0,CD4 T cells
11,1,CD14+ Monocytes
3,0,CD4 T cells
3,0,CD4 T cells
0,6,B cells
3,2,CD8 T cells
3,0,CD4 T cells
11,1,CD14+ Monocytes
10,4,FCGR3A+ Monocytes
3,2,CD4 T cells
3,2,NK cells
13,1,CD14+ Monocytes
3,2,CD8 T cells
3,2,CD8 T cells
3,0,CD4 T cells
11,1,CD14+ Monocytes
6,3,B cells
6,3,B cells
11,1,CD14+ Monocytes
3,0,CD4 T cells
3,0,CD4 T cells
13,6,Dendritic cells
11,1,CD14+ Monocytes
12,6,Dendritic cells
10,4,FCGR3A+ Monocytes
10,4,FCGR3A+ Monocytes
13,1,CD14+ Monocytes
3,0,CD4 T cells
11,1,CD14+ Monocytes
11,1,CD14+ Monocytes
13,4,FCGR3A+ Monocytes
3,0,CD4 T cells
3,2,NK cells
3,0,CD4 T cells
3,0,CD4 T cells
11,1,CD14+ Monocytes
3,2,CD8 T cells
11,1,CD14+ Monocytes
11,1,CD14+ Monocytes
3,0,CD4 T cells
1,7,NK cells
10,4,FCGR3A+ Monocytes
3,2,CD8 T cells
3,0,CD4 T cells
3,0,CD4 T cells
11,1,CD14+ Monocytes
3,0,CD4 T cells
3,2,NK cells
1,7,CD8 T cells
10,4,FCGR3A+ Monocytes
3,2,CD8 T cells
3,0,CD4 T cells
3,2,CD8 T cells
3,2,NK cells
3,2,NK cells
3,2,NK cells
3,0,CD4 T cells
3,0,CD4 T cells
3,0,CD4 T cells
10,4,FCGR3A+ Monocytes
3,5,CD4 T cells
10,4,FCGR3A+ Monocytes
6,3,B cells
3,2,CD8 T cells
3,2,NK cells
3,0,CD4 T cells
11,1,CD14+ Monocytes
3,0,CD4 T cells
3,2,NK cells
3,0,NK cells
13,1,CD14+ Monocytes
11,1,CD14+ Monocytes
11,1,CD14+ Monocytes
3,0,CD4 T cells
11,1,CD14+ Monocytes
11,1,CD14+ Monocytes
13,1,CD14+ Monocytes
3,0,CD4 T cells
13,1,CD14+ Monocytes
3,0,CD4 T cells
3,2,NK cells
3,0,CD4 T cells
3,0,CD4 T cells
3,5,CD4 T cells
3,0,CD4 T cells
3,2,NK cells
13,1,CD14+ Monocytes
7,3,B cells
6,3,B cells
11,1,CD14+ Monocytes
3,2,NK cells
3,0,CD4 T cells
3,0,CD4 T cells
3,2,CD8 T cells
3,0,CD4 T cells
3,0,CD4 T cells
3,0,CD4 T cells
1,7,Megakaryocytes
11,1,CD14+ Monocytes
13,1,CD14+ Monocytes
3,0,CD4 T cells
3,2,NK cells
3,2,CD8 T cells
6,3,B cells
7,3,B cells
13,2,CD8 T cells
11,1,CD14+ Monocytes
13,1,CD14+ Monocytes
6,3,B cells
3,2,CD4 T cells
3,0,CD4 T cells
3,0,CD4 T cells
13,0,CD8 T cells
3,2,NK cells
3,0,CD4 T cells
3,0,CD4 T cells
13,4,FCGR3A+ Monocytes
11,1,CD14+ Monocytes
11,1,CD14+ Monocytes
3,0,CD4 T cells
3,0,CD4 T cells
13,1,FCGR3A+ Monocytes
3,0,CD4 T cells
11,1,CD14+ Monocytes
13,1,CD14+ Monocytes
3,0,CD4 T cells
3,2,NK cells
3,0,CD4 T cells
3,0,CD4 T cells
13,3,B cells
10,4,FCGR3A+ Monocytes
3,0,CD4 T cells
3,0,CD4 T cells
3,0,CD4 T cells
6,3,B cells
6,3,B cells
3,0,CD4 T cells
3,0,CD4 T cells
11,1,CD14+ Monocytes
3,0,CD4 T cells
3,0,CD4 T cells
11,1,CD14+ Monocytes
3,0,CD4 T cells
13,3,B cells
11,1,CD14+ Monocytes
3,0,CD4 T cells
11,1,CD14+ Monocytes
3,0,CD4 T cells
13,4,FCGR3A+ Monocytes
7,3,B cells
13,1,CD14+ Monocytes
3,5,CD4 T cells
3,2,NK cells
3,0,CD4 T cells
3,5,CD4 T cells
3,0,CD4 T cells
3,0,CD4 T cells
11,1,CD14+ Monocytes
3,2,CD8 T cells
3,2,NK cells
13,4,FCGR3A+ Monocytes
3,2,NK cells
3,2,CD8 T cells
11,1,CD14+ Monocytes
3,0,CD4 T cells
6,3,B cells
3,0,CD4 T cells
13,0,CD4 T cells
13,1,CD14+ Monocytes
3,2,CD4 T cells
3,0,CD4 T cells
3,0,CD4 T cells
3,2,CD8 T cells
3,0,CD4 T cells
3,2,CD8 T cells
3,0,CD4 T cells
3,0,CD4 T cells
3,5,CD4 T cells
3,2,NK cells
13,3,B cells
3,0,CD4 T cells
6,3,B cells
11,1,CD14+ Monocytes
3,0,CD4 T cells
11,1,CD14+ Monocytes
3,2,CD8 T cells
3,0,B cells
3,0,CD4 T cells
3,0,CD4 T cells
11,1,CD14+ Monocytes
3,0,CD4 T cells
11,1,CD14+ Monocytes
13,4,CD14+ Monocytes
11,1,CD14+ Monocytes
3,2,NK cells
11,1,CD14+ Monocytes
3,2,NK cells
3,0,CD4 T cells
11,1,FCGR3A+ Monocytes
11,1,CD14+ Monocytes
3,0,CD4 T cells
3,0,CD4 T cells
3,2,CD8 T cells
6,3,B cells
13,1,CD14+ Monocytes
3,0,CD4 T cells
6,3,B cells
11,1,CD14+ Monocytes
3,2,NK cells
3,2,CD8 T cells
3,5,CD4 T cells
3,0,CD4 T cells
3,0,CD4 T cells
3,0,CD4 T cells
3,0,CD4 T cells
11,1,CD14+ Monocytes
3,0,CD4 T cells
3,0,CD4 T cells
11,1,CD14+ Monocytes
3,2,CD4 T cells
10,4,FCGR3A+ Monocytes
3,0,CD4 T cells
3,0,CD4 T cells
10,4,FCGR3A+ Monocytes
3,0,CD4 T cells
6,3,B cells
3,0,CD4 T cells
1,7,CD4 T cells
3,2,CD8 T cells
3,2,NK cells
3,2,CD4 T cells
3,0,CD4 T cells
3,2,CD8 T cells
11,1,CD14+ Monocytes
6,3,B cells
7,3,B cells
3,0,CD4 T cells
3,0,CD4 T cells
11,1,CD14+ Monocytes
3,0,CD4 T cells
3,0,CD4 T cells
3,0,CD4 T cells
3,0,CD4 T cells
3,0,CD4 T cells
6,3,B cells
3,5,CD4 T cells
3,0,CD8 T cells
11,1,CD14+ Monocytes
13,3,B cells
11,1,CD14+ Monocytes
1,7,CD4 T cells
13,3,B cells
6,3,B cells
13,1,CD14+ Monocytes
6,3,B cells
3,0,CD4 T cells
11,1,FCGR3A+ Monocytes
13,2,NK cells
6,3,B cells
3,2,CD8 T cells
3,2,CD8 T cells
11,1,CD14+ Monocytes
3,2,CD8 T cells
3,0,CD4 T cells
13,0,CD4 T cells
3,2,NK cells
10,4,FCGR3A+ Monocytes
3,0,CD4 T cells
3,2,NK cells
3,0,CD4 T cells
13,4,FCGR3A+ Monocytes
13,0,CD4 T cells
3,2,NK cells
3,0,CD4 T cells
3,2,NK cells
13,0,CD14+ Monocytes
3,0,CD4 T cells
11,1,CD14+ Monocytes
3,0,CD4 T cells
11,1,CD14+ Monocytes
11,1,CD14+ Monocytes
3,2,CD8 T cells
11,1,CD14+ Monocytes
11,1,CD14+ Monocytes
13,3,B cells
11,1,CD14+ Monocytes
3,0,CD4 T cells
11,1,CD14+ Monocytes
12,6,Dendritic cells
11,1,CD14+ Monocytes
11,1,CD14+ Monocytes
11,1,CD14+ Monocytes
10,4,FCGR3A+ Monocytes
3,0,CD4 T cells
10,4,FCGR3A+ Monocytes
3,0,CD4 T cells
13,3,B cells
6,3,B cells
13,2,CD4 T cells
3,0,CD4 T cells
3,2,CD8 T cells
11,1,CD14+ Monocytes
3,0,CD4 T cells
3,2,CD8 T cells
11,1,CD14+ Monocytes
11,1,CD14+ Monocytes
11,1,CD14+ Monocytes
3,0,CD4 T cells
11,1,CD14+ Monocytes
3,2,NK cells
6,3,B cells
3,0,CD4 T cells
0,6,Dendritic cells
3,2,CD4 T cells
3,5,CD4 T cells
11,1,CD14+ Monocytes
3,0,CD4 T cells
3,0,CD4 T cells
3,2,CD8 T cells
11,1,CD14+ Monocytes
11,1,CD14+ Monocytes
11,1,CD14+ Monocytes
10,4,FCGR3A+ Monocytes
13,2,CD4 T cells
3,0,CD4 T cells
12,6,Dendritic cells
3,0,CD4 T cells
13,1,CD14+ Monocytes
13,1,CD14+ Monocytes
3,0,CD4 T cells
3,2,NK cells
3,2,NK cells
3,0,CD4 T cells
1,7,FCGR3A+ Monocytes
3,0,CD4 T cells
3,2,CD8 T cells
11,1,CD14+ Monocytes
3,0,CD4 T cells
11,1,CD14+ Monocytes
3,0,CD4 T cells
11,1,CD14+ Monocytes
3,0,CD4 T cells
3,0,CD4 T cells
7,3,B cells
3,0,CD4 T cells
3,2,NK cells
3,0,CD8 T cells
11,1,CD14+ Monocytes
3,0,CD4 T cells
3,0,CD4 T cells
10,4,FCGR3A+ Monocytes
11,1,CD14+ Monocytes
3,0,CD4 T cells
11,1,CD14+ Monocytes
3,0,CD4 T cells
3,0,CD4 T cells
3,0,CD4 T cells
3,0,CD4 T cells
3,0,CD4 T cells
3,2,NK cells
10,4,FCGR3A+ Monocytes
6,3,B cells
7,3,B cells
3,0,CD4 T cells
11,1,CD14+ Monocytes
3,0,CD4 T cells
3,5,CD4 T cells
10,4,FCGR3A+ Monocytes
3,0,CD4 T cells
13,1,CD14+ Monocytes
3,0,CD4 T cells
11,1,CD14+ Monocytes
3,2,CD8 T cells
3,0,CD8 T cells
13,4,CD14+ Monocytes
3,2,CD8 T cells
3,0,CD4 T cells
13,3,B cells
3,0,CD4 T cells
3,2,NK cells
10,4,FCGR3A+ Monocytes
9,4,CD14+ Monocytes
3,0,CD4 T cells
3,2,NK cells
3,0,CD4 T cells
3,0,CD4 T cells
13,6,CD14+ Monocytes
3,0,CD4 T cells
3,0,CD4 T cells
3,0,CD4 T cells
3,2,NK cells
13,1,CD14+ Monocytes
3,0,CD4 T cells
7,3,B cells
6,3,B cells
3,0,CD4 T cells
3,0,CD4 T cells
3,2,NK cells
11,1,CD14+ Monocytes
3,0,CD4 T cells
10,4,FCGR3A+ Monocytes
11,1,CD14+ Monocytes
11,1,CD14+ Monocytes
3,0,CD4 T cells
13,4,FCGR3A+ Monocytes
11,1,CD14+ Monocytes
6,3,B cells
3,0,CD4 T cells
6,3,B cells
11,1,CD14+ Monocytes
3,0,CD4 T cells
3,2,CD4 T cells
3,2,NK cells
6,3,B cells
10,4,FCGR3A+ Monocytes
11,1,CD14+ Monocytes
3,2,CD8 T cells
3,2,CD8 T cells
3,0,CD4 T cells
3,0,CD4 T cells
3,0,CD4 T cells
3,5,CD4 T cells
3,0,CD4 T cells
6,3,B cells
11,1,CD14+ Monocytes
3,2,CD8 T cells
3,0,CD4 T cells
11,1,FCGR3A+ Monocytes
13,1,CD14+ Monocytes
3,0,CD4 T cells
3,0,CD4 T cells
3,0,CD4 T cells
13,4,CD14+ Monocytes
3,0,CD4 T cells
3,0,CD4 T cells
12,6,CD14+ Monocytes
3,0,CD4 T cells
11,1,CD14+ Monocytes
3,0,CD4 T cells
3,0,CD4 T cells
11,1,FCGR3A+ Monocytes
13,4,CD14+ Monocytes
11,1,CD14+ Monocytes
3,0,CD4 T cells
3,2,NK cells
13,4,CD14+ Monocytes
3,0,CD4 T cells
3,2,NK cells
3,0,CD4 T cells
3,2,CD4 T cells
3,2,NK cells
3,0,CD4 T cells
3,2,NK cells
3,0,CD4 T cells
3,0,CD4 T cells
3,0,CD4 T cells
11,1,CD14+ Monocytes
10,4,FCGR3A+ Monocytes
11,1,FCGR3A+ Monocytes
11,1,CD14+ Monocytes
13,0,CD4 T cells
3,0,CD4 T cells
3,0,CD4 T cells
3,0,CD4 T cells
11,1,CD14+ Monocytes
3,0,CD4 T cells
12,6,CD14+ Monocytes
6,3,B cells
7,3,B cells
3,0,CD4 T cells
11,1,CD14+ Monocytes
11,1,CD14+ Monocytes
12,6,CD14+ Monocytes
3,2,NK cells
3,0,CD4 T cells
11,1,CD14+ Monocytes
3,2,NK cells
3,0,CD4 T cells
3,0,CD4 T cells
3,0,CD4 T cells
13,1,CD14+ Monocytes
3,2,CD8 T cells
11,1,CD14+ Monocytes
13,4,CD14+ Monocytes
11,1,CD14+ Monocytes
3,0,CD4 T cells
3,0,CD4 T cells
3,2,CD8 T cells
3,0,CD4 T cells
11,1,CD14+ Monocytes
6,3,B cells
3,0,CD4 T cells
11,1,CD14+ Monocytes
3,2,CD8 T cells
3,0,CD4 T cells
6,3,B cells
6,3,B cells
11,1,CD14+ Monocytes
3,0,CD4 T cells
10,4,FCGR3A+ Monocytes
3,2,NK cells
6,3,B cells
11,1,CD14+ Monocytes
3,0,CD4 T cells
3,0,CD4 T cells
3,2,NK cells
3,0,CD4 T cells
3,2,CD8 T cells
6,3,B cells
3,0,CD4 T cells
3,0,CD4 T cells
10,4,FCGR3A+ Monocytes
3,2,CD8 T cells
3,0,CD4 T cells
11,1,CD14+ Monocytes
3,5,CD4 T cells
11,1,CD14+ Monocytes
11,1,CD14+ Monocytes
3,2,NK cells
7,3,B cells
3,2,CD8 T cells
3,0,CD4 T cells
3,0,CD4 T cells
13,1,FCGR3A+ Monocytes
1,7,CD4 T cells
3,2,NK cells
3,0,CD4 T cells
13,1,CD14+ Monocytes
3,0,CD4 T cells
13,1,CD14+ Monocytes
3,2,CD4 T cells
3,0,CD4 T cells
3,0,CD4 T cells
11,1,CD14+ Monocytes
13,1,CD14+ Monocytes
3,0,CD4 T cells
3,2,NK cells
11,1,FCGR3A+ Monocytes
13,0,CD4 T cells
6,3,B cells
11,1,CD14+ Monocytes
3,0,CD4 T cells
3,0,CD4 T cells
3,0,CD4 T cells
13,2,CD8 T cells
3,2,CD8 T cells
7,3,B cells
11,1,CD14+ Monocytes
3,0,CD4 T cells
3,2,CD8 T cells
7,3,B cells
11,1,CD14+ Monocytes
3,2,CD8 T cells
3,2,NK cells
11,1,CD14+ Monocytes
3,0,CD4 T cells
12,6,CD14+ Monocytes
11,1,CD14+ Monocytes
3,0,CD4 T cells
13,0,CD4 T cells
3,5,CD4 T cells
3,0,CD4 T cells
11,1,CD14+ Monocytes
3,2,CD8 T cells
3,2,NK cells
3,2,CD8 T cells
11,1,CD14+ Monocytes
3,0,CD4 T cells
3,0,CD4 T cells
3,2,NK cells
10,4,FCGR3A+ Monocytes
3,0,CD4 T cells
13,0,CD4 T cells
3,0,CD4 T cells
3,0,CD4 T cells
3,2,NK cells
13,3,B cells
3,0,CD4 T cells
3,0,CD4 T cells
3,0,CD4 T cells
3,0,CD4 T cells
11,1,CD14+ Monocytes
3,0,CD4 T cells
10,4,FCGR3A+ Monocytes
3,2,NK cells
11,1,CD14+ Monocytes
3,0,CD4 T cells
11,1,CD14+ Monocytes
3,0,CD4 T cells
3,0,CD4 T cells
13,4,CD14+ Monocytes
3,2,CD8 T cells
11,1,CD14+ Monocytes
11,1,CD14+ Monocytes
11,1,CD14+ Monocytes
3,2,CD8 T cells
11,1,CD14+ Monocytes
6,3,B cells
13,2,CD8 T cells
3,2,CD8 T cells
3,2,CD4 T cells
3,0,CD4 T cells
3,0,CD4 T cells
11,1,CD14+ Monocytes
3,0,CD4 T cells
11,1,CD14+ Monocytes
10,4,FCGR3A+ Monocytes
3,0,CD4 T cells
13,4,CD14+ Monocytes
11,1,CD14+ Monocytes
3,0,CD4 T cells
3,0,CD4 T cells
6,3,B cells
7,3,B cells
11,1,CD14+ Monocytes
3,0,CD4 T cells
6,3,B cells
13,1,CD14+ Monocytes
3,0,CD8 T cells
3,0,CD4 T cells
13,1,CD14+ Monocytes
13,3,B cells
11,1,CD14+ Monocytes
3,0,CD4 T cells
3,0,CD4 T cells
3,0,CD4 T cells
3,2,CD4 T cells
10,4,FCGR3A+ Monocytes
13,1,CD14+ Monocytes
10,4,FCGR3A+ Monocytes
11,1,CD14+ Monocytes
3,0,CD4 T cells
3,2,NK cells
3,0,CD4 T cells
11,1,CD14+ Monocytes
6,3,B cells
3,0,CD4 T cells
3,0,CD4 T cells
11,1,CD14+ Monocytes
3,0,CD4 T cells
6,3,B cells
3,2,CD8 T cells
3,0,CD4 T cells
3,2,NK cells
3,0,CD4 T cells
11,1,CD14+ Monocytes
6,3,B cells
3,0,CD4 T cells
3,0,CD4 T cells
3,0,CD4 T cells
3,0,CD4 T cells
11,1,CD14+ Monocytes
3,2,NK cells
3,2,CD4 T cells
3,2,NK cells
13,1,CD14+ Monocytes
1,7,CD14+ Monocytes
10,4,FCGR3A+ Monocytes
3,2,CD8 T cells
11,1,CD14+ Monocytes
3,0,CD4 T cells
3,0,CD4 T cells
11,1,CD14+ Monocytes
11,1,CD14+ Monocytes
3,0,CD4 T cells
11,1,CD14+ Monocytes
3,0,CD4 T cells
3,0,CD4 T cells
3,0,CD4 T cells
3,0,CD4 T cells
3,5,CD4 T cells
3,0,CD4 T cells
3,0,CD4 T cells
3,2,CD8 T cells
7,3,B cells
11,1,CD14+ Monocytes
3,2,NK cells
13,0,CD4 T cells
3,2,NK cells
3,0,CD4 T cells
3,2,CD4 T cells
6,3,B cells
11,1,CD14+ Monocytes
3,0,CD4 T cells
11,1,CD14+ Monocytes
3,0,CD4 T cells
11,1,CD14+ Monocytes
11,1,CD14+ Monocytes
3,2,NK cells
13,1,CD14+ Monocytes
3,0,CD4 T cells
3,0,CD4 T cells
3,0,CD4 T cells
11,1,FCGR3A+ Monocytes
3,0,CD4 T cells
3,5,CD4 T cells
11,1,CD14+ Monocytes
3,0,CD4 T cells
3,2,CD8 T cells
11,1,CD14+ Monocytes
10,4,FCGR3A+ Monocytes
3,2,NK cells
11,1,FCGR3A+ Monocytes
3,2,CD4 T cells
3,0,CD4 T cells
3,2,CD8 T cells
3,0,CD4 T cells
10,4,FCGR3A+ Monocytes
13,0,CD4 T cells
3,0,CD4 T cells
3,0,CD4 T cells
3,0,CD4 T cells
3,2,NK cells
13,4,FCGR3A+ Monocytes
13,0,CD4 T cells
3,0,CD4 T cells
3,0,CD4 T cells
3,0,CD4 T cells
3,0,CD4 T cells
3,0,CD4 T cells
3,2,NK cells
3,0,CD4 T cells
3,0,CD4 T cells
13,3,B cells
11,1,CD14+ Monocytes
6,3,B cells
3,2,CD4 T cells
3,5,CD4 T cells
3,2,CD4 T cells
11,1,CD14+ Monocytes
11,1,FCGR3A+ Monocytes
6,3,B cells
11,1,CD14+ Monocytes
3,2,CD8 T cells
3,0,CD4 T cells
3,2,CD8 T cells
3,2,NK cells
3,0,CD4 T cells
3,0,CD4 T cells
3,0,CD4 T cells
11,1,CD14+ Monocytes
3,0,CD4 T cells
3,2,CD8 T cells
3,0,CD4 T cells
11,1,FCGR3A+ Monocytes
3,0,CD4 T cells
3,0,CD4 T cells
10,4,FCGR3A+ Monocytes
3,0,CD4 T cells
3,0,CD4 T cells
3,5,CD4 T cells
12,6,CD14+ Monocytes
3,2,CD8 T cells
3,2,NK cells
3,2,CD8 T cells
3,5,CD4 T cells
6,3,B cells
3,0,CD4 T cells
11,1,CD14+ Monocytes
3,2,NK cells
10,4,FCGR3A+ Monocytes
13,1,CD14+ Monocytes
3,0,CD4 T cells
11,1,CD14+ Monocytes
3,2,CD8 T cells
3,2,NK cells
3,0,CD4 T cells
3,0,CD4 T cells
3,0,CD4 T cells
13,0,CD4 T cells
6,3,B cells
6,3,B cells
10,4,FCGR3A+ Monocytes
3,5,CD4 T cells
3,5,CD4 T cells
11,1,CD14+ Monocytes
3,2,CD8 T cells
12,6,Dendritic cells
11,1,CD14+ Monocytes
3,0,CD4 T cells
3,0,CD4 T cells
3,0,CD4 T cells
3,0,CD4 T cells
3,0,CD4 T cells
3,0,CD4 T cells
10,4,FCGR3A+ Monocytes
6,3,B cells
1,7,Megakaryocytes
7,3,B cells
12,6,FCGR3A+ Monocytes
3,0,CD4 T cells
3,2,CD8 T cells
6,3,B cells
11,1,CD14+ Monocytes
11,1,CD14+ Monocytes
11,1,CD14+ Monocytes
3,0,CD4 T cells
3,0,CD4 T cells
13,3,B cells
11,1,CD14+ Monocytes
7,3,B cells
6,3,B cells
11,1,CD14+ Monocytes
3,2,CD8 T cells
11,1,CD14+ Monocytes
3,2,NK cells
3,2,CD8 T cells
11,1,CD14+ Monocytes
11,1,CD14+ Monocytes
3,0,CD4 T cells
6,3,B cells
3,0,CD4 T cells
3,0,CD4 T cells
11,1,CD14+ Monocytes
10,4,FCGR3A+ Monocytes
3,2,NK cells
3,0,CD4 T cells
11,1,CD14+ Monocytes
6,3,B cells
6,3,B cells
3,0,CD4 T cells
3,2,NK cells
3,0,CD4 T cells
3,0,CD4 T cells
3,0,CD4 T cells
11,1,CD14+ Monocytes
11,1,CD14+ Monocytes
11,1,FCGR3A+ Monocytes
3,0,CD4 T cells
